code,title,year,ratings_avg,nations,genres,plot
mObMNNW,인 타임,2011,7.144774564034016,['미국'],"['액션', 'SF', '스릴러']","커피 4분.. 버스요금 2시간.. 스포츠카 59년.. 
시간이 화폐인 충격적 미래!

근 미래, 모든 인간은 25세가 되면 노화를 멈추고, 잔여 시간 1년을 제공받는다. 이 시간으로 사람들은 음식을 사고, 버스를 타고, 집세를 내는 등 삶에 필요한 모든 것을 시간으로 지불한다. 하지만 가진 시간을 다 써버려 시계가 ‘0’ 이 되는 순간, 심장마비로 사망한다. 때문에 부자들은 몇 세대에 걸쳐 시간을 갖고 영생을 누릴 수 있는 반면, 가난한 자들은 하루를 겨우 버틸 수 있는 시간을 노동으로 사거나, 누군가에게 빌리거나, 그도 아니면 훔쳐야만 한다. 

돈으로 거래되는 인간의 수명!
“살고 싶다면, 시간을 훔쳐라!!”

윌 살라스(저스틴 팀버레이크)는 매일 아침 자신의 남은 시간을 보며 충분한 양의 시간을 벌지 못하면, 더는 살 수 없다는 사실을 깨달으며 눈을 뜬다. 그러던 어느 날, 수천 년을 살 수 있는 헤밀턴이란 남자를 위험에서 구해준 윌은 그에게서 소수의 영생을 위해 다수가 죽어야 하는 현 시스템의 비밀을 듣게 되지만, 그 남자가 100년의 시간을 물려주고 시체로 발견되면서 졸지에 살인자의 누명을 쓰고 쫓기게 된다. 사람들의 눈을 피해 부자들만이 모여 사는 ‘뉴 그린위치’로 잠입한 그는 끈질긴 타임 키퍼 레온(킬리언 머피)의 추적으로 체포될 위기를 맞지만, 와이스 금융사의 회장 딸인 실비아(아만다 사이프리드)를 인질로 삼아 간신히 탈출한다. 이때부터 윌은 실비아와 함께 누명을 벗고 전세계를 통제하는 시스템의 비밀을 파헤치려 하는데…"
tEg84eR,원펀맨,2015,8.42673396698551,['일본'],"['코미디', '애니메이션', '액션']",히어로 협회에 등록된 최강 히어로들의 싸움을 그린 애니메이션
tRXNpDl,나츠메 우인장 1기,2008,8.417498442257727,['일본'],['애니메이션'],"어릴 적부터 인간이 아닌 것들, 다시 말해 '요괴'를 보아온 소년 나츠메 타카시. 부모님이 사고로 돌아가신 후 친척집을 전전하며 살아온 나츠메는 그 특이한 체질 때문에 주위의 사람들로부터 경원시당해 왔다. 고등학생이 된 나츠메는 한적한 시골 마을에 위치한 후지와라 부부의 집에 맡겨지고, 자신을 친자식처럼 따뜻하게 맞이해 준 이 부부에게만큼은 요괴를 볼 수 있다는 자신의 비밀을 들키지 않겠다고 맹세한다.

그러나 문제는 나츠메에게 남겨진 외할머니 레이코의 유품인 '우인장'이었다. 나츠메와 마찬가지로 요괴를 볼 수 있으며 또한 상당한 힘을 지니고 있었던 레이코는 살아 생전에 요괴들과 싸움을 벌여 자신에게 진 요괴들의 이름을 수첩에 봉인하여 '우인장'을 만들었다. 요괴의 이름을 지배하면 요괴를 지배할 수 있다고 하며, 다시 말해 우인장에 이름이 적혀 있다는 것은 우인장의 주인에게 생사여탈권을 저당잡혀 있다는 사실이 된다. 우인장이 나츠메의손으로 넘어왔다는 사실을 알게 된 요괴들은 자신의 이름을 돌려받기 위해 우인장을 노리게 되지만. 가능한 한 요괴들에게 이름을 돌려주고자 하는 나츠메는 자칭 수호자인 복고양이 형상의 요괴 야옹선생과 함께 요괴들과의 교류를 시작하는데..."
m5aVQDW,미녀는 괴로워,2006,6.927976402389249,['한국'],"['코미디', '드라마']","씨름판에 나가도 거뜬할 체격을 가진, 그러나 한 남자에게 사랑받고 싶은 여린 마음의 한나(김아중). 신이 그녀에게 허락한 유일한 선물인 천상의 목소리로 가수를 꿈꾸지만 미녀 가수 ‘아미’의 립싱크에 대신 노래를 불러주는 ‘얼굴 없는 가수’ 신세다. 생계를 위해 밤에는 ‘폰팅 알바’까지 뛰어야 한다. 쉴 틈 없이 혹사당하는 목. 그러나 정작 가장 괴로운 건 그녀의 마음이다. ‘아미’의 음반 프로듀서이며 자신의 음악성을 인정해준 유일한 사람 한상준(주진모)을 남몰래 사랑하게 된 것. 짝사랑에 몸달아하던 그녀, 드디어 꿈에 그리던 그의 생일파티에 초대받고 들뜬 마음으로 한껏 멋을 부리고 나타나는데..."
mW9GGZd,최종병기 활,2011,7.115286295956191,['한국'],"['시대극', '액션', '전쟁']","50만 포로가 끌려간 병자호란, 치열했던 전쟁의 한 복판에 역사가 기록하지 못한 위대한 신궁이 있었다. 역적의 자손이자 조선 최고의 신궁 남이. 유일한 피붙이인 누이 자인의 행복만을 바라며 살아간다. 어렵사리 맞이한 자인의 혼인날, 가장 행복한 순간에 청나라 정예부대(니루)의 습격으로 자인과 신랑 서군이 포로로 잡혀가고 만다. 남이는 아버지가 남겨준 활에 의지해 청군의 심장부로 거침없이 전진한다. 귀신과도 같은 솜씨로 청나라 정예부대(니루)를 하나 둘씩 처치하는 남이, 한 발 한 발 청군의 본거지로 접근해간다. 남이의 신묘한 활솜씨를 알아챈 청의 명장 쥬신타는 왕자 도르곤과 부하들을 지키기 위해 남이를 추격하기 시작한다. 날아오는 방향을 예측할 수 없는 곡사를 사용하는 남이와 무시무시한 파괴력을 가진 육량시를 사용하는 쥬신타, 가장 소중한 것을 지키기 위한 사상 최대 활의 전쟁을 시작한다."
tlGmjZR,거침없이 하이킥,2006,8.539600674054027,['한국'],"['가족', '코미디', '시트콤', '드라마', 'TV드라마']",3대가 모여 사는 가족의 일상을 코믹하게 다룬 시트콤
m5x1Mex,소년시절의 너,2019,8.258308561236623,"['중국', '홍콩']","['범죄', '가족', '드라마', '로맨스']","“넌 세상을 지켜, 난 너를 지킬게”

시험만 잘 치면 멋진 인생을 살 수 있다고 가르치는 세상에서 기댈 곳 없이 세상에 내몰린 우등생 소녀 ‘첸니엔’과 양아치 소년 ‘베이’. 비슷한 상처와 외로움에 끌려 서로에게 의지하게 된 두 사람은 수능을 하루 앞둔 어느 날, ‘첸니엔’의 삶을 뒤바꿔버릴 거대한 사건에 휘말리게 된다. ‘첸니엔’만은 평범하고 행복하게 살길 바라는 ‘베이’는 그녀의 그림자가 되어 모든 것을 해결하기로 마음 먹는데… 

“고마워. 내 세상의 전부, 소년시절의 너.”"
m5rboD5,마스터,2012,7.628145256848121,['미국'],['드라마'],"제 2차 세계대전이 끝난 후, 젊은이들은 각자 자신의 길을 찾아 떠나지만 프레디 퀠(호아킨 피닉스)은 여전히 방황하며 백화점의 사진기사로 살아가고 있다. 자신이 제조한 술에 의존하며 살아가고 있는 프레디는 술에 취해 유람선의 한 파티장에서 난동을 부리게 되고 다음날 그 자리에 있었던 랭케스터(필립 세이모어 호프만)를 만나게 된다. 몇 마디 나누지 않았음에도 서로에게 이끌리게 된 두 남자. 프레디는 인간의 심리를 연구하는 ‘코즈’ 연합회를 이끌고 있는 마스터, 랭케스터의 실험대상이자, 조력자이자, 친구로서 그의 가족들과 함께 머물게 된다. 하지만 프레디는 진정한 마스터라 믿었던 랭케스터 역시 자신과 다르지 않은 불완전한 인간임을 깨닫고, 랭케스터 역시 가족들로부터 프레디를 멀리하라는 경고를 받게 된다. 두 남자 사이에 균열은 점점 커져가고 아슬아슬한 관계는 점점 파국에 치닫는데..."
mV53xjW,존 말코비치 되기,1999,7.714929151461354,['미국'],"['드라마', '코미디', '판타지']","크레이그 슈와츠(존 쿠삭)은 꼭두각시인형 예술가다. 인형을 만들고 놀리는 재주가 뛰어나지만 현재는 실업자 신세다. 애완동물 가게를 운영하며 동물에게 온갖 정성을 다하는 아내 로티(카메론 디아즈)는 그에게 직장을 구해보라고 권한다. 크레이그는 신문을 보다가 손을 잽싸게 놀려 서류정리를 해줄 사무원을 구한다는 광고를 보고 ‘레스터 기업’을 찾아간다. 회사는 뉴욕시의 한 빌딩인데 7과 1/2층(7층과 8층)사이에 사무실이 위치하는 기괴한 곳이다. 빠른 손놀림으로 즉시 채용이 된 크레이그는 오리엔테이션에서 멕신(케서린 키너)에게 반하지만, 그가 꼭두각시 인형술사라는 것을 알고 상대조차 하지 않으려 한다. 어느날 크레이그는 서류정리 중 실수로 서류철을 캐비닛 뒤로 떨어뜨린다. 이를 주으려고 캐비닛을 옮기다 이상한 문을 발견하게 된다. 그 문은 배우 ‘존 말코비치’의 뇌로 가는 통로였다. 15분동안 존 말코비치의 뇌속에 머물수 있고, 그의 감각을 모두 느낄 수 있다는 사실을 알게 된 크레이그는 이 사실을 부인과 멕신에게 알린다. 상업적 수완이 좋은 멕신은 이를 이용해 사업을 하자고 제안하고 이 사업은 나날이 번창해 가는데..."
mWyJ9zN,이스케이프 룸,2019,7.035307165479471,"['미국', '남아프리카 공화국']","['액션', '모험', '공포', '미스터리', '스릴러']","오감 공포를 자극하는 6개 죽음의 방
출구 없는 방탈출 게임이 시작된다.

거액의 상금이 걸린 방탈출 게임에 초대된 6명의 사람들.  성별, 연령, 출신도 모두 다른 이들은 오직 초대장만을 가지고 세계 최고의 방탈출 게임 회사 ‘미노스’에 모인다. 하지만 초대자는 나타나지 않고, 예고도 없이 시작되는 게임. 불태워 죽일 듯이 순식간에 방안의 온도가 상승하고 6명의 참가자는 탈출하기 위해 단서를 찾기 시작한다. 죽음의 공포 속에서 아슬아슬하게 다음 방으로 넘어간 참가자들은 오븐 룸, 아이스 룸, 업사이드다운 룸, 포이즌 룸, 일루전 룸, 크러쉬 룸을 거치며 이것이 평범한 게임이 아니란 걸 알게 되는데…"
mWyaxex,타오르는 여인의 초상,2019,8.036736142238158,['프랑스'],"['드라마', '로맨스']","“후회하지 말고 기억해”

초상화를 그리는 화가 마리안느(노에미 멜랑)는 원치 않는 결혼을 앞둔 귀족 아가씨 엘로이즈(아델 에넬)의 결혼 초상화 의뢰를 받는다. 엘로이즈 모르게 그림을 완성해야 하는 마리안느는 비밀스럽게 그녀를 관찰하며 알 수 없는 묘한 감정의 기류에 휩싸이게 된다. 

잊을 수 없는, 잊혀지지 않을 
사랑의 기억을 마주하게 할 걸작을 만난다"
m6dRLLW,"색, 계",2007,7.311009650688699,"['미국', '중국', '대만']","['드라마', '역사', '로맨스', '스릴러', '전쟁']","다시, 사랑을 끝낸다.

1938년 홍콩, 친일파의 핵심 인물이자 정보부 대장인 이(양조위)와 그를 암살하기 위해 ‘막 부인’으로 신분을 위장하고 접근하는 왕치아즈(탕웨이). 둘은 처음 본 순간부터 운명 같은 강렬한 이끌림을 느끼게 되지만 이의 상하이 발령으로 헤어지게 되고 암살 계획 또한 무산된다.

1941년 상하이, 다시 시작 된 암살계획으로 둘은 상하이에서 재회하게 된다. 경계를 푼 이, 그에게 다른 감정을 느끼는 왕치아즈. 이들은 서로에게 빠져들게 되는데…"
mWqJ94B,헤이트풀8,2015,7.713671453560842,['미국'],"['액션', '스릴러', '서부극', '범죄']","비밀을 지닌 8명의 방문자, 눈보라 속에 갇히다! 

레드 락 타운으로 ‘죄수’를 이송해가던 ‘교수형 집행인’은 설원 속에서 우연히 ‘현상금 사냥꾼’, ‘보안관’과 합류하게 된다. 그리고 거센 눈보라를 피해 산장으로 들어선 4명은 그곳에 먼저 와있던 또 다른 4명, ‘연합군 장교’, ‘이방인’, ‘리틀맨’, ‘카우보이’를 만나게 된다. 큰 현상금이 걸린 ‘죄수’를 호시탐탐 노리는 이들에게 ‘교수형 집행인’은 경고를 하지만 이를 비웃기라도 하듯 참혹한 독살 사건이 일어난다. 각자 숨겨둔 비밀이 하나씩 밝혀지면서 서로를 향한 불신이 커져만 가고 팽팽한 긴장감 속에 증오의 밤은 점점 깊어지는데..."
mdRL9gW,친절한 금자씨,2005,7.4576288779775854,['한국'],"['드라마', '스릴러', '범죄']","사람들의 시선을 단번에 사로잡을 만큼 뛰어난 미모의 소유자인 금자는 20살에 죄를 짓고 감옥에 가게 된다. 어린 나이, 너무나 아름다운 외모로 인해 검거되는 순간에도 언론에 유명세를 치른다. 누구보다 성실하고 모범적인 수감생활을 보내는 금자. 친절한 금자씨라는 말도 교도소에서마저 유명세를 떨치던 그녀에게 사람들이 붙여준 별명이다. 13년간의 복역을 무사히 마치고 출소하는 순간, 금자는 그 동안 치밀하게 준비해온 복수를 시작한다. 그녀가 복수하려는 인물은 자신을 죄인으로 만든 백선생. 그녀가 친절을 베풀며 도왔던 동료들은 이제 다양한 방법으로 금자의 복수를 돕는다."
mdjlyzW,은밀하게 위대하게,2013,6.8672204700547725,['한국'],"['액션', '드라마', '코미디']","북한의 남파특수공작 5446 부대. 20000:1의 경쟁률을 뚫은 최고 엘리트 요원 원류환, 공화국 최고위층 간부의 아들이자 류환 못지 않은 실력자 리해랑, 공화국 사상 최연소 남파간첩 리해진. 세 사람은 5446부대의 전설 같은 존재이다. 하지만 조국통일이라는 원대한 사명을 안고 남파된 그들이 맡은 임무는 어처구니 없게도 달동네 바보, 가수지망생, 고등학생이다. 전달되는 명령도 없이 시간은 흘러만 가고 남한 최하층 달동네 사람들과 부대끼며 살아가는 일상에 익숙해져 간다. 그러던 어느 날 그들에게 전혀 뜻밖의 은밀하고 위대한 임무가 내려지는데..."
mWvkVDZ,오베라는 남자,2015,7.695898701451319,['스웨덴'],"['코미디', '드라마', '로맨스']","고집불통 까칠남 오베. 평생을 바친 직장에서 갑자기 정리해고를 당하고, 유일하게 마음을 터놓던 아내 소냐까지 세상을 떠난 이후, 그에게 남은 것은 소냐를 따라가는 것뿐이다. 모든 준비를 마친 그는 마침내 계획을 실행할 결심을 하고, 마지막 순간을 앞둔 바로 그때, 그의 성질을 살살 긁으며 계획을 방해하기 시작한 누군가가 있었으니 바로 시도 때도 없이 막무가내로 들이대는 이웃들, 그의 삶에 제멋대로 끼어든 사람들. 과연 오베 인생 최악의 순간은 반전될 수 있을까?"
m5ZXrxO,아저씨,2010,7.875815634071083,['한국'],"['드라마', '액션', '범죄']","단 하나뿐인 친구는 그를 ‘아저씨’ 라 불렀다.

아픔을 겪고 세상을 등진 채 전당포를 꾸려가며 외롭게 살아가는 전직 특수요원 태식. 찾아오는 사람이라곤 전당포에 물건을 맡기러 오는 사람들과 옆집소녀 소미뿐이다. 세상으로부터 버림받은 소미와 함께 보내는 시간이 많아지면서 태식과 소미는 서로 마음을 열며 친구가 되어간다. 그러던 어느 날 소미가 갑자기 사라진다. 소미 엄마가 범죄사건에 연루되면서 같이 납치되고 만 것이다.

“소미를 찾아도 너희는 죽는다”

소미의 행방을 쫓아 다시 세상 밖으로 나오게 된 태식. 단 하나뿐인 친구인 소미를 위험에서 지켜내기 위해 범죄조직과 모종의 거래를 하지만 소미의 행방은 여전히 묘연하고, 경찰이 태식을 뒤쫓기 시작하면서 태식은 범죄조직과 경찰 양 쪽의 추격을 받게 된다. 그 과정에서 베일에 싸여 있던 태식의 비밀스런 과거도 드러나기 시작하는데….."
